statusCode,data
200,"{'rank': 12, 'price': 6.73317476048234e-05, 'price24h': 5.9079592024942726e-06, 'variation24h': 1039.6786148488754, 'creationBlock': 339998424, 'creationTime': '2025-05-14T16:42:48.862Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'FmKK3N5x3zUUzA8ddz5SmAq23xPCFHfyPUJrbpAbpump', 'mainToken': {'name': 'Frogger', 'symbol': 'FROGGER', 'address': 'FmKK3N5x3zUUzA8ddz5SmAq23xPCFHfyPUJrbpAbpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 13, 'price': 6.851796027579448e-05, 'price24h': 6.181333527595579e-06, 'variation24h': 1008.4656728181218, 'creationBlock': 340169181, 'creationTime': '2025-05-15T11:32:08.586Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': '4hDFkB1DWX5GxGchuhfhXmGMPrv2QX4yxYRgpHRgpump', 'mainToken': {'name': 'Mike Yagoobian', 'symbol': 'Goob', 'address': '4hDFkB1DWX5GxGchuhfhXmGMPrv2QX4yxYRgpHRgpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 14, 'price': 0.002658356065868104, 'price24h': 0.0002604089968595232, 'variation24h': 920.8387950982146, 'creationBlock': 340134180, 'creationTime': '2025-05-15T07:41:41.194Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '2RTS61YwFAMjAB6H3xNzjxB8Ku1PPpQKnGHirpgLhXwa', 'mainToken': {'name': 'MatchIt!', 'symbol': 'MATCHIT', 'address': '2eas5qsizSZwxuEGh9dwyLYjQ7n3G2Xjsd9B9HA86yjL'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 15, 'price': 6.763955804322562e-05, 'price24h': 6.692894851632244e-06, 'variation24h': 910.6173717450512, 'creationBlock': 340140751, 'creationTime': '2025-05-15T08:24:42.134Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'D2sUHSummkc33ZobWk7A14Bzw76AVBMz7vqvKcLPpump', 'mainToken': {'name': 'SEXCOIN', 'symbol': 'SEXCOIN', 'address': 'D2sUHSummkc33ZobWk7A14Bzw76AVBMz7vqvKcLPpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 16, 'price': 0.0006902147639797643, 'price24h': 7.025663457352601e-05, 'variation24h': 882.4193375750592, 'creationTime': '2025-05-15T19:22:33.904Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'GjkTe6az5xLXpe4NUAtEc1fLxoLkXDH62nUZBxHZtCoC', 'mainToken': {'name': 'Voovo App', 'symbol': 'VOOVO', 'address': 'H6dZStmJBb5c6YAsnV5JxTbgwJiLjT5zKc4GeBwcpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 17, 'price': 0.009983570116942108, 'price24h': 0.0012816476083094474, 'variation24h': 678.9637379428266, 'creationBlock': 340214019, 'creationTime': '2025-05-15T16:28:23.483Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '2mmSTxrxTbdvgstjdBzmsQrror4ZyeiBpFgnTuvZRESB', 'mainToken': {'name': 'LAUNCHPAD', 'symbol': 'LAUNCH', 'address': '8LrdSu2tYaehRRZxD8SDbBskXFEeCNd6n11PAJgtpump'}, 'sideToken': {'name': 'USDT', 'symbol': 'USDT', 'address': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}}"
200,"{'rank': 18, 'price': 4.896373078609807e-05, 'price24h': 6.576294349227484e-06, 'variation24h': 644.54895395383, 'creationBlock': 340236706, 'creationTime': '2025-05-15T18:58:21.217Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'DUvGPQsfFUXjptGPQNRidgx8ojUKkK1ZzX8Dbkapump', 'mainToken': {'name': 'Launch Something', 'symbol': 'HIGHER', 'address': 'DUvGPQsfFUXjptGPQNRidgx8ojUKkK1ZzX8Dbkapump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 19, 'price': 2.4359521546700774e-05, 'price24h': 4.0510406121249486e-06, 'variation24h': 501.3151651403251, 'creationTime': '2025-05-14T14:14:39.599Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '6g7hXLHeY9AaMwCkWXrjxsXKhyxQCQTCkaA6GFrZWYhn', 'mainToken': {'name': 'Wat by Matt Furie', 'symbol': 'WAT', 'address': 'CKLxTrBJnf5HzevuC2eYcRpXiFv82B8uA2EE9KxTpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 20, 'price': 0.002338671537442113, 'price24h': 0.0004001455714121776, 'variation24h': 484.45518444414313, 'creationBlock': 340089163, 'creationTime': '2025-05-15T02:44:45.369Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'Cd3WwcPA4hrEZBM7QkYM6YVr1vUEFziqdKMgZPAxgioH', 'mainToken': {'name': 'Mcdull', 'symbol': 'MCDULL', 'address': 'DTfHGsgLYfR87JD5AQ9RwwRSvX2c2CTqiys81ZxHLHnC'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 21, 'price': 0.00036994449147340996, 'price24h': 7.031067305286772e-05, 'variation24h': 426.1569480287052, 'creationTime': '2025-05-15T09:42:26.759Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '4AvkWuGmJDeTBJqPV4Dy4tfGEkin66BfWw47nm16Epom', 'mainToken': {'name': 'SEXCOIN', 'symbol': 'SEXCOIN', 'address': 'D2sUHSummkc33ZobWk7A14Bzw76AVBMz7vqvKcLPpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 22, 'price': 5.145864503046548e-12, 'price24h': 9.810471203462174e-13, 'variation24h': 424.52776185006707, 'creationTime': '2025-05-15T16:23:08.897Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'EQUSjZkvrmtxvR3PQeKvcZLz3aiovNjrZhBfZAvK8ohZ', 'mainToken': {'name': 'Optimus', 'symbol': '$OPTIMUS', 'address': '8MQ4HVMjizGfko66K6WwkuwydmorCtoxV3H3ZGRs72CP'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 23, 'price': 6.942234811336615e-05, 'price24h': 1.35245745859171e-05, 'variation24h': 413.30522577511914, 'creationBlock': 340220640, 'creationTime': '2025-05-15T17:12:17.390Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': '8fUkkSgr7yAAmZnjfTmCd8oj9PuYyAYxBVHbwP5zpump', 'mainToken': {'name': 'Peace Coin', 'symbol': 'PEACE', 'address': '8fUkkSgr7yAAmZnjfTmCd8oj9PuYyAYxBVHbwP5zpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 24, 'price': 9.485029850011153e-05, 'price24h': 2.9471984684533198e-05, 'variation24h': 221.83207040647198, 'creationBlock': 322053303, 'creationTime': '2025-02-21T04:43:27.937Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': '6cV49c4JJA5gY1K4rMUWWMVe6RAViF4S4yLWLu1iwWRk', 'mainToken': {'name': 'pomkori', 'symbol': 'kori', 'address': '3h1H6gNEGRsKCV76FDJTQaN9g1LNkGPPX3XmKdispump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 25, 'price': 0.00021070047187920143, 'price24h': 7.502928880726973e-05, 'variation24h': 180.82429572328064, 'creationTime': '2025-05-15T17:45:51.355Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'Hwihv9LUaunURuaN5JVRHjwj5PKJq3PTy7YQyftMZtX4', 'mainToken': {'name': 'GeishaDAO ', 'symbol': 'GEISHA', 'address': 'GuVyPqsnVFj9nSbrxvissgnf5QBudTztdrT3da9Ppump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 26, 'price': 2.6083317152251555e-05, 'price24h': 9.339738263134414e-06, 'variation24h': 179.27246371782158, 'creationBlock': 316931796, 'creationTime': '2025-01-28T14:13:22.034Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'FkeRoejfFbUukLGrMYkgwBGdW4HcPTf75twwCjHbDPqm', 'mainToken': {'name': 'Nitro', 'symbol': 'NITRO', 'address': '7m3g7x9a8NyCiPWWKUhX1S2LXVuiJfVxKYqvJYsRpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 27, 'price': 0.00032958788798316915, 'price24h': 0.000121122950368938, 'variation24h': 172.11018801907588, 'creationBlock': 299891042, 'creationTime': '2024-11-06T21:41:36.928Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'Ah6n8aNDGYRBe4xZvyor5srSJFDAQk4M6hsTLEYP3h4C', 'mainToken': {'name': 'Print Protocol', 'symbol': 'PRINT', 'address': '8stssUiCFbcB2LqCS62EuU2x1K2NWbJJo1YPgskpftWK'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 28, 'price': 0.01636113699045291, 'price24h': 0.006684789242784023, 'variation24h': 144.75172509161956, 'creationTime': '2025-05-16T00:01:21.079Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '6ZmyXByQMGxb6acJoZ2WEYKnH91frPET9BCE8KH2BBo5', 'mainToken': {'name': 'BONKACHU', 'symbol': 'BONKACHU', 'address': '8xvPm5dYosriqGwWQQZLAKcKe2fhopym2t4U6vHDLHwu'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 29, 'price': 0.0017067188402296429, 'price24h': 0.0007039472839144316, 'variation24h': 142.44980827813, 'creationBlock': 302542764, 'creationTime': '2024-11-20T13:53:43.500Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'HGs8ckEL9dkDZJXEK7wiYk3uNSeSiG5bgnitx2WknAaq', 'mainToken': {'name': 'Sensus', 'symbol': 'SENSUS', 'address': 'F8tDt7QRAYicWQPK5LTh8kZR4zKJPdTiEq5dwCcVpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 30, 'price': 0.0012825295501703213, 'price24h': 0.0005654795858270639, 'variation24h': 126.80386389094993, 'creationTime': '2025-05-13T19:36:41.126Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '7dMj6FhnkmZzSA6aa1uRRDJmspxNh4W2pskDCyLikq7n', 'mainToken': {'name': 'LAUNCHPAD', 'symbol': 'LAUNCH', 'address': '8LrdSu2tYaehRRZxD8SDbBskXFEeCNd6n11PAJgtpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 31, 'price': 0.00015549585354171787, 'price24h': 7.01250224786706e-05, 'variation24h': 121.74089653805653, 'creationTime': '2025-05-15T14:03:18.450Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '6JxKFPJEUxBKdHCw3r3T7br1Z85g9Aw87WNBuaKxwoMF', 'mainToken': {'name': 'Mike Yagoobian', 'symbol': 'Goob', 'address': '4hDFkB1DWX5GxGchuhfhXmGMPrv2QX4yxYRgpHRgpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 32, 'price': 0.004453858253864709, 'price24h': 0.0020187874962855176, 'variation24h': 120.62045966004928, 'creationTime': '2025-05-14T23:06:56.930Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '2qbkoBs4Y5XJVyxZrb42b6r4MvS3L8ngdkLFn146MJeT', 'mainToken': {'name': 'TFNY', 'symbol': 'TFNY', 'address': '4ucDUtsj75XehbjBE9qEb8t51gucbZj2ALBVNT5pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 33, 'price': 0.00024000509063194496, 'price24h': 0.00010904815251441352, 'variation24h': 120.09092781303387, 'creationBlock': 339775265, 'creationTime': '2025-05-13T16:04:48.529Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': '9MUe3ziouunujJfbAqUxpW8aa1JWhQz93WjdZS63NWXf', 'mainToken': {'name': 'Who is the a-hole', 'symbol': 'WITA', 'address': '9tgTbD1QqxFPtk7XwxcjzSrYNkHpmPYPRsmg6QH8GXvL'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 34, 'price': 4.4707385910683804e-05, 'price24h': 2.0833944426798727e-05, 'variation24h': 114.58915793773858, 'creationBlock': 300484247, 'creationTime': '2024-11-10T02:15:38.172Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': '7QG183Rvf2B7V8eDKbnSEt3Nog6B4SnW1dpFWTHmQWbv', 'mainToken': {'name': 'FIRST AI VIRUS', 'symbol': 'MORRIS II', 'address': 'HqqnXZ8S76rY3GnXgHR9LpbLEKNfxCZASWydNHydpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 35, 'price': 1.6459124129264135e-05, 'price24h': 7.732681062991061e-06, 'variation24h': 112.85145469193343, 'creationBlock': 274930921, 'creationTime': '2024-06-30T19:40:58.084Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': '7jYciFQLDPpxt4sGAqaiWCzoKT1HdJYcPBcJb5DhGSoD', 'mainToken': {'name': 'ALEXIS', 'symbol': 'ALEXIS', 'address': 'BqCYBZJp7xWvRoWzvxwjd6A858twKpUyaPU4ewQ2BJiC'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 36, 'price': 0.0003220735037129938, 'price24h': 0.00015138517800271625, 'variation24h': 112.75101562929429, 'creationTime': '2025-05-03T20:11:36.808Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'CdYuk9V2QJkn8WTaUhWEjXxLy28F7wgfK7qxfQLwwfgs', 'mainToken': {'name': 'Wrapped Open', 'symbol': 'WOPEN', 'address': '9KvS8EevsAK8kh8JVfFxbN5V58HHAxx8A6V6a4bqpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 37, 'price': 0.0021067336702728185, 'price24h': 0.0010390235228385375, 'variation24h': 102.76092157349564, 'creationTime': '2025-05-01T21:23:02.269Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '8gAMmJxc8Pm8A6HwU7aJtHa8rNMtUiVbTidGsAyf11iU', 'mainToken': {'name': 'Chill House', 'symbol': 'CHILLHOUSE', 'address': 'GkyPYa7NnCFbduLknCfBfP7p8564X1VZhwZYJ6CZpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 38, 'price': 0.0002446608556741787, 'price24h': 0.00012087086324939467, 'variation24h': 102.41508093589624, 'creationBlock': 336310688, 'creationTime': '2025-04-27T20:00:49.874Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'AaJTT72kQC3Vezoex2mf335aqeug5G6TB6SPECu2LN5S', 'mainToken': {'name': 'BONKBOY\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', 'symbol': 'BONKBOY\x00\x00\x00', 'address': 'BEyp5W9oQosUDD2hPt2Qeg6fuAkNUbnvR6ZJhD8Ybonk'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 39, 'price': 0.002110537994420312, 'price24h': 0.0010445015311178001, 'variation24h': 102.06174251957924, 'creationTime': '2025-04-30T05:22:08.108Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '35TqQMeiRwEbK6FR5qiPwastuAAvo32VjnULJpxVSxUK', 'mainToken': {'name': 'Chill House', 'symbol': 'CHILLHOUSE', 'address': 'GkyPYa7NnCFbduLknCfBfP7p8564X1VZhwZYJ6CZpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
